"0","indicesT <- which(dataset$y=='t')"
"0","indicesN <- which(dataset$y=='n')"
"0","set.seed(params$seed.train)"
"0","aleatT <- sample(indicesT,15)"
"0","set.seed(params$seed.train)"
"0","aleatN <- sample(indicesN,15)"
"0",""
"0","#10 genes aleatorios"
"0","set.seed(params$seed.train)"
"0","aleatG <- sample(1:(ncol(dataset)-1),10)"
"0",""
"0","#Dataset ""reducidos"" con las muestras"
"0","datasetT <- dataset[aleatT,aleatG]"
"0","datasetN <- dataset[aleatN,aleatG]"
"0",""
"0","summary(datasetT)"
"1",""
"1","  x.Hsa.41357    "
"1","
"
"1"," Min.   : 418.7  "
"1","
"
"1"," 1st Qu.: 545.5  "
"1","
"
"1"," Median : 618.9  "
"1","
"
"1"," Mean   :1073.9  "
"1","
"
"1"," 3rd Qu.:1040.3  "
"1","
"
"1"," Max.   :5224.7  "
"1","
"
"1",""
"1"," x.UMGAP.........................................................................................................................................................................................................................................................................1"
"1","
"
"1"," Min.   :1109                                                                                                                                                                                                                                                                     "
"1","
"
"1"," 1st Qu.:1405                                                                                                                                                                                                                                                                     "
"1","
"
"1"," Median :2737                                                                                                                                                                                                                                                                     "
"1","
"
"1"," Mean   :2425                                                                                                                                                                                                                                                                     "
"1","
"
"1"," 3rd Qu.:3153                                                                                                                                                                                                                                                                     "
"1","
"
"1"," Max.   :4624                                                                                                                                                                                                                                                                     "
"1","
"
"1",""
"1","   x.Hsa.321     "
"1","  x.Hsa.37038    "
"1","   x.Hsa.2591    "
"1","  x.Hsa.36938    "
"1","  x.Hsa.26920    "
"1","   x.Hsa.1445   "
"1","   x.Hsa.1640    "
"1","  x.Hsa.36943    "
"1","
"
"1"," Min.   : 75.76  "
"1"," Min.   : 88.47  "
"1"," Min.   : 202.6  "
"1"," Min.   : 156.6  "
"1"," Min.   : 94.15  "
"1"," Min.   :146.0  "
"1"," Min.   : 52.85  "
"1"," Min.   : 41.60  "
"1","
"
"1"," 1st Qu.:137.63  "
"1"," 1st Qu.:146.09  "
"1"," 1st Qu.: 277.7  "
"1"," 1st Qu.: 232.2  "
"1"," 1st Qu.:134.53  "
"1"," 1st Qu.:219.1  "
"1"," 1st Qu.: 88.20  "
"1"," 1st Qu.: 67.78  "
"1","
"
"1"," Median :211.37  "
"1"," Median :179.03  "
"1"," Median : 510.7  "
"1"," Median : 437.1  "
"1"," Median :227.49  "
"1"," Median :272.7  "
"1"," Median :156.21  "
"1"," Median :137.84  "
"1","
"
"1"," Mean   :229.67  "
"1"," Mean   :266.17  "
"1"," Mean   : 521.8  "
"1"," Mean   : 547.3  "
"1"," Mean   :304.83  "
"1"," Mean   :349.6  "
"1"," Mean   :165.18  "
"1"," Mean   :141.60  "
"1","
"
"1"," 3rd Qu.:270.59  "
"1"," 3rd Qu.:321.65  "
"1"," 3rd Qu.: 683.8  "
"1"," 3rd Qu.: 662.6  "
"1"," 3rd Qu.:414.06  "
"1"," 3rd Qu.:491.4  "
"1"," 3rd Qu.:219.91  "
"1"," 3rd Qu.:165.73  "
"1","
"
"1"," Max.   :686.99  "
"1"," Max.   :802.21  "
"1"," Max.   :1289.1  "
"1"," Max.   :2001.0  "
"1"," Max.   :938.83  "
"1"," Max.   :628.3  "
"1"," Max.   :296.85  "
"1"," Max.   :451.50  "
"1","
"
"0","summary(datasetN)"
"1",""
"1","  x.Hsa.41357    "
"1","
"
"1"," Min.   : 203.9  "
"1","
"
"1"," 1st Qu.: 466.9  "
"1","
"
"1"," Median : 830.9  "
"1","
"
"1"," Mean   : 990.7  "
"1","
"
"1"," 3rd Qu.:1470.4  "
"1","
"
"1"," Max.   :2066.0  "
"1","
"
"1",""
"1"," x.UMGAP.........................................................................................................................................................................................................................................................................1"
"1","
"
"1"," Min.   : 904.2                                                                                                                                                                                                                                                                   "
"1","
"
"1"," 1st Qu.:1415.1                                                                                                                                                                                                                                                                   "
"1","
"
"1"," Median :1633.8                                                                                                                                                                                                                                                                   "
"1","
"
"1"," Mean   :1670.3                                                                                                                                                                                                                                                                   "
"1","
"
"1"," 3rd Qu.:1725.2                                                                                                                                                                                                                                                                   "
"1","
"
"1"," Max.   :2924.7                                                                                                                                                                                                                                                                   "
"1","
"
"1",""
"1","   x.Hsa.321     "
"1","  x.Hsa.37038    "
"1","   x.Hsa.2591    "
"1","  x.Hsa.36938    "
"1","  x.Hsa.26920    "
"1","   x.Hsa.1445    "
"1","   x.Hsa.1640    "
"1","  x.Hsa.36943    "
"1","
"
"1"," Min.   : 94.47  "
"1"," Min.   : 71.92  "
"1"," Min.   : 208.1  "
"1"," Min.   : 114.7  "
"1"," Min.   : 76.43  "
"1"," Min.   : 69.89  "
"1"," Min.   : 71.57  "
"1"," Min.   : 22.72  "
"1","
"
"1"," 1st Qu.:157.16  "
"1"," 1st Qu.:143.93  "
"1"," 1st Qu.: 439.5  "
"1"," 1st Qu.: 283.4  "
"1"," 1st Qu.:237.11  "
"1"," 1st Qu.:286.59  "
"1"," 1st Qu.:124.57  "
"1"," 1st Qu.: 86.83  "
"1","
"
"1"," Median :175.36  "
"1"," Median :191.83  "
"1"," Median : 597.9  "
"1"," Median : 492.2  "
"1"," Median :332.27  "
"1"," Median :382.17  "
"1"," Median :181.37  "
"1"," Median :109.26  "
"1","
"
"1"," Mean   :219.82  "
"1"," Mean   :217.18  "
"1"," Mean   : 717.4  "
"1"," Mean   : 698.9  "
"1"," Mean   :347.81  "
"1"," Mean   :338.22  "
"1"," Mean   :229.19  "
"1"," Mean   :116.19  "
"1","
"
"1"," 3rd Qu.:265.41  "
"1"," 3rd Qu.:295.04  "
"1"," 3rd Qu.:1080.0  "
"1"," 3rd Qu.: 652.4  "
"1"," 3rd Qu.:460.34  "
"1"," 3rd Qu.:438.49  "
"1"," 3rd Qu.:251.44  "
"1"," 3rd Qu.:140.41  "
"1","
"
"1"," Max.   :398.78  "
"1"," Max.   :412.90  "
"1"," Max.   :1317.8  "
"1"," Max.   :4076.9  "
"1"," Max.   :603.28  "
"1"," Max.   :479.16  "
"1"," Max.   :813.65  "
"1"," Max.   :208.04  "
"1","
"
"0","par(mfrow=c(1,2))"
"0","boxplot(datasetN,cex.axis=0.6,ylab='Expresi?n',main=""Tejido normal"",las=2)"
