"0","# Hacemos el clasificador de promotores con 3-fold crossvalidation del paquete ""caret"". "
"0","#tune_grid <- NULL"
"0","tune_grid <- expand.grid(C = 1.5)"
"0","mod_3fold_cross <- train(class ~ ., data.train, method='svmLinear', "
"0","                       trControl= trainControl(method='cv', number=3), "
"0","                       tuneGrid= tune_grid, trace = FALSE)"
"0","# Vemos la informaciÃ³n del modelo"
"0","mod_3fold_cross"
"1","Support Vector Machines with Linear Kernel"
"1"," "
"1","

"
"1"," 70"
"1",""
"1"," samples"
"1","
"
"1","228"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'-', '+'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","46, 47, 47"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.8858696"
"1","  0.7710539"
"1","
"
"1","
"
"1","Tuning parameter 'C' was held constant at a value of 1.5"
"1","
"
"1",""
