"0",""
"0","#require(kernlab)"
"0","# Hacemos el clasificador de promotores con el modelo lineal ksvm. "
"0","mod_ksvm_RBF <- ksvm(class ~ ., data = data.train, kernel = ""rbfdot"", C = 1)"
"0","# Vemos la informaciÃ³n del modelo"
"0","mod_ksvm_RBF"
"1","Support Vector Machine object of class ""ksvm"""
"1"," "
"1","
"
"1","
"
"1","SV type: C-svc"
"1","  (classification) 
"
"1"," parameter : cost C = 1 
"
"1","
"
"1","Gaussian Radial Basis kernel function. 
 Hyperparameter : sigma =  0.0021798065194073 
"
"1","
Number of Support Vectors : 66 
"
"1","
Objective Function Value :"
"1"," "
"1","-30.1756"
"1"," "
"1","
"
"1","Training error : 0 
"
