"0","# Hacemos el clasificador de promotores con el modelo lineal ksvm del paquete ""caret"". "
"0","# Train sin repetición"
"0","#tunegrid <- NULL"
"0","tune_grid <- expand.grid(C = 1)"
"0","mod_svmLinear <- train(class ~ ., data.train, method='svmLinear', "
"0","                       trControl= trainControl(method='none'), "
"0","                       tuneGrid = tune_grid, trace = FALSE)"
"0","# Vemos la información del modelo"
"0","mod_svmLinear"
"1","Support Vector Machines with Linear Kernel"
"1"," "
"1","

"
"1"," 70"
"1",""
"1"," samples"
"1","
"
"1","228"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'-', '+'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","None"
"1"," "
"1","
"
