"0","require(kernlab)"
"0","# Hacemos el clasificador de promotores con el modelo lineal ksvm. "
"0","mod_ksvm_lineal <- ksvm(class ~ ., data = data.train, kernel = ""vanilladot"", C = 1.5)"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"0","# Vemos la informaciÃ³n del modelo"
"0","mod_ksvm_lineal"
"1","Support Vector Machine object of class ""ksvm"""
"1"," "
"1","
"
"1","
"
"1","SV type: C-svc"
"1","  (classification) 
"
"1"," parameter : cost C = 1.5 
"
"1","
"
"1","Linear (vanilla) kernel function. 
"
"1","
Number of Support Vectors : 52 
"
"1","
Objective Function Value :"
"1"," "
"1","-0.0835"
"1"," "
"1","
"
"1","Training error : 0 
"
